time,prey,predator,bacteria,virus,immune,nutrient
15.0,0.3532813624607615,5.5025568935002385,13.254498963626554,17.829439224878104,1.374740802243796,0.8022616307313049
15.100000000000001,0.35068356971300435,5.449723356209884,13.349598194378363,17.594333257697432,1.3715227300750108,0.7959642795346378
15.200000000000001,0.34819641937754475,5.397383385847224,13.4442118276261,17.363052478674433,1.3682833027500154,0.7897472376186746
15.3,0.34581697325387367,5.345533090492676,13.538331125141609,17.135526944721875,1.3650232995460043,0.7836150798574101
15.4,0.3435424220574659,5.2941685798627605,13.631951277119889,16.91168802055467,1.3617434854370254,0.777571544978698
15.5,0.34137007989509127,5.243285966895186,13.72507096241162,16.69146837244169,1.3584446118485323,0.7716196019768726
15.600000000000001,0.339297379020317,5.192881369240989,13.817691929348946,16.474801958993407,1.35512741733843,0.765761515813294
15.700000000000001,0.3373218648541126,5.142950910668727,13.909818599041254,16.26162401933866,1.3517926282067476,0.7599989117594986
15.8,0.33544119125635147,5.093490722385466,14.001457692537565,16.05187105902495,1.3484409590367217,0.7543328378360492
15.9,0.333653116034826,5.044496944279011,14.09261788280526,15.845480833956596,1.3450731131705962,0.7487638248947064
16.0,0.3319554966791709,4.995965726085601,14.18330947206571,15.642392332664077,1.3416897831238628,0.7432919439808447
16.1,0.33034628630781515,4.947893228487048,14.27354409465951,15.442545757176358,1.3382916509419707,0.7379168606960814
16.2,0.328823529816767,4.900275624141058,14.363334445288807,15.24588250274635,1.3348793885037462,0.7326378863571698
16.3,0.32738536021967785,4.853109098648308,14.452694032202274,15.052345136658092,1.3314536577758895,0.7274540258159057
16.400000000000002,0.32602999516923403,4.806389851459607,14.541636954648736,14.861877376323108,1.328015111022962,0.7223640218659131
16.5,0.32475573365049093,4.760114096726314,14.63017770372698,14.674424066852803,1.3245643909772615,0.7173663962157206
16.6,0.3235609528372971,4.71427806409701,14.718330985599337,14.489931158274052,1.3211021309729019,0.712459487053702
16.7,0.3224441051034558,4.6688779994632545,14.806111565912781,14.308345682536265,1.317628955048296,0.7076414832695279
16.8,0.32140371518074196,4.62391016565709,14.89353413418027,14.12961573044045,1.314145478021074,0.702910455429184
16.900000000000002,0.3204383774563348,4.579370843102839,14.980613186813667,13.953690428604109,1.3106523055392716,0.6982643836268145
17.0,0.3195467534026428,4.5352563304255735,15.06736292746452,13.780519916560301,1.3071500341124136,0.6937011823571967
17.1,0.3187275691328887,4.491562945018534,15.153797183316794,13.610055324074905,1.3036392511258714,0.6892187225680653
17.2,0.3179796130761909,4.448287023571631,15.239929335983215,13.442248748752975,1.3001205348416356,0.6848148510623713
17.3,0.31730173376622495,4.405424922563065,15.325772265681097,13.277053233993167,1.2965944543883863,0.680487407427403
17.400000000000002,0.3166928377378744,4.362973018715972,15.411338307401342,13.114422747338383,1.2930615697434924,0.676234238671068
17.5,0.3161518875265881,4.320927709421934,15.49663921783328,12.954312159261166,1.2895224317093166,0.6720532117460299
17.6,0.3156778997654515,4.2792854131330555,15.58168615186554,12.796677222413665,1.285977581885958,0.6679422241402936
17.7,0.3152699433752507,4.238042569724254,15.666489647547108,12.641474551364416,1.2824275526423254,0.6638992127086664
17.8,0.31492713784306714,4.197195640827293,15.751059618461188,12.488661602837475,1.2788728670872038,0.6599221609136966
17.900000000000002,0.3146486515851815,4.156741110138047,15.83540535253576,12.338196656463602,1.2753140390417614,0.6560091046375567
18.0,0.3144337003902953,4.116675483698356,15.919535516387322,12.190038796048167,1.2717515730147404,0.6521581367182204
18.1,0.31428154593929275,4.0769952901538105,16.00345816436708,12.04414789135617,1.2681859641813824,0.6483674103544569
18.2,0.31419149439797084,4.037697080988708,16.087180751550616,11.900484580411101,1.2646176983669666,0.644635141514879
18.3,0.31416289507935485,3.9987774307393584,16.170710149982188,11.759010252301398,1.2610472520356713,0.6409596104767425
18.400000000000002,0.31419513917239994,3.9602329371868676,16.254052667552386,11.619687030485714,1.2574750922853266,0.6373391626105763
18.5,0.3142876585340489,3.9220602215304634,16.337214068952566,11.482477756586256,1.2539016768484907,0.6337722085171806
18.6,0.31443992454177777,3.884255928542373,16.420199598210793,11.34734597465781,1.2503274541001592,0.6302572236141796
18.7,0.3146514470039141,3.846816726705211,16.503014002371714,11.21425591591895,1.2467528630723137,0.6267927472602535
18.8,0.3149217731251559,3.8097393083327935,16.585661555936646,11.08317248393097,1.2431783334754187,0.6233773814964817
18.900000000000002,0.31525048652485504,3.7730203896752332,16.668146085730143,10.954061240209528,1.2396042857268923,0.620009789475959
19.0,0.3156372063057592,3.7366567110091458,16.75047099590541,10.826888390253623,1.2360311309865066,0.6166886936450415
19.1,0.3160815861710255,3.7006450367137416,16.832639292843044,10.701620769976365,1.2324592711986098,0.613412873732267
19.200000000000003,0.3165833135874364,3.664982155333546,16.914653609736092,10.578225832522042,1.2288890991410082,0.6101811645941897
19.3,0.3171421089928551,3.6296648796284496,16.996516230689007,10.456671635454132,1.2253209984803077,0.6069924539610787
19.400000000000002,0.31775772504606214,3.5946900466117557,17.078229114189444,10.336926828299214,1.2217553438334723,0.6038456801196478
19.5,0.3184299459172114,3.560054517576866,17.15979391583966,10.21896064043207,1.2181925008353305,0.6007398295647052
19.6,0.31915858661723584,3.525755178113199,17.241212010259055,10.102742869287752,1.2146328262117425,0.5976739346468155
19.700000000000003,0.31994349236462144,3.4917889381119265,17.322484512091258,9.988243868886897,1.2110766678581144,0.5946470712387402
19.8,0.32078453798804935,3.458152731762059,17.40361229606822,9.87543453866106,1.207524364922945,0.5916583564395351
19.900000000000002,0.3216816273634853,3.424843517537414,17.484596016100436,9.764286312565478,1.203976247896074,0.5887069463317209
20.0,0.32263469288436986,3.3918582781749476,17.565436123376614,9.654771148467226,1.2004326387013045,0.5857920338038667
20.1,0.32364369496363193,3.359194020644928,17.646132883468464,9.546861517797312,1.1968938507930655,0.5829128464482214
20.200000000000003,0.324708621566317,3.326847776113391,17.726686392446382,9.44053039545587,1.1933601892567893,0.5800686445406569
20.3,0.32582948777168264,3.2948165998973056,17.80709659202055,9.335751249960188,1.189831950912679,0.5772587191081273
20.400000000000002,0.3270063353636753,3.2630975714128474,17.88736328372891,9.232498033825877,1.186309424422549,0.5744823900870769
20.5,0.32823923244875886,3.231687794117176,17.9674861421992,9.130745174172036,1.1827928903994347,0.5717390045747073
20.6,0.3295282731001197,3.200584395444069,18.047464727516708,9.030467563541807,1.1792826215196694,0.5690279351737348
20.700000000000003,0.3308735770273239,3.169784526733769,18.12729849673281,8.93164055093023,1.1757788826371445,0.5663485784301925
20.8,0.3322752892705523,3.1392853631573705,18.206986814551826,8.834239933011782,1.1722819308994767,0.56370035336294
20.900000000000002,0.3337335799185837,3.109084103636066,18.28652896323548,8.738241945560466,1.1687920158658223,0.5610827000828283
21.0,0.3352486438497427,3.079177970755549,18.365924151765146,8.643623255055722,1.1653093796260843,0.5584950784988831
21.1,0.33682070049506807,3.0495642106758565,18.445171524302605,8.550360950467878,1.1618342569212796,0.5559369671084271
21.200000000000003,0.3384499936230007,3.0202400930369335,18.52427016798986,8.458432535217213,1.1583668752648386,0.5534078618677226
21.3,0.3401367911449247,2.9912029108601668,18.60321912012814,8.367815919301082,1.1549074550646283,0.5509072751394757
21.400000000000002,0.34188138494093373,2.962449980446142,18.68201737477536,8.278489411583887,1.1514562097454986,0.5484347347133848
21.5,0.34368409070522893,2.9339786412688578,18.76066388880028,8.190431712244974,1.148013345872165,0.5459897828958304
21.6,0.3455452478105856,2.9057862558666208,18.839157587430243,8.10362190537985,1.1445790632722566,0.5435719756647707
21.700000000000003,0.3474652191913598,2.877870209729833,18.917497369327947,8.018039451750347,1.14115355515936,0.5411808818859304
21.8,0.3494443912445339,2.8502279111858786,18.995682111231158,7.9336641816796565,1.137737008255916,0.53881608258643
21.900000000000002,0.35148317374832944,2.822856791281298,19.07371067218756,7.850476288088327,1.1343296029158219,0.5364771702820935
22.0,0.35358199979794214,2.7957543036614427,19.151581897415284,7.768456319667579,1.1309315132466122,0.5341637483547925
22.1,0.35574132575798073,2.768917924447777,19.229294621817925,7.687585174186451,1.127542907231096,0.5318754304763217
22.200000000000003,0.3579616312312151,2.742345152113,19.306847673181114,7.607844091929483,1.1241639468483422,0.5296118400754519
22.3,0.36024341904326346,2.716033507354144,19.38423987507606,7.529214649261802,1.1207947881939069,0.5273726098449717
22.400000000000002,0.3625872152428704,2.689980532963807,19.46147004949375,7.451678752318633,1.1174355815992132,0.5251573812856926
22.5,0.3649935691174502,2.664183793699657,19.538537019231978,7.375218630816375,1.114086471749996,0.5229658042845701
22.6,0.36746305322358896,2.63864087615235,19.615439610055663,7.29981683198253,1.110747597803732,0.5207975367242604
22.700000000000003,0.36999626343222086,2.613349388611994,19.69217665264965,7.225456214601876,1.1074190935059873,0.5186522441216059
22.8,0.37259381898821076,2.5883069609332847,19.768746984381508,7.1521199431763955,1.1041010873056156,0.516529599292709
22.900000000000002,0.37525636258409545,2.5635112443994266,19.845149450890712,7.079791482196533,1.10079370246875,0.5144292820424168
23.0,0.3779845604477519,2.5389599115849624,19.92138290751917,7.008454590521493,1.097497057191535,0.512350978876196
23.1,0.38077910244377866,2.5146506562176127,19.99744622059695,6.938093315866347,1.0942112647115534,0.5102943827325276
23.200000000000003,0.3836407021883914,2.490581193039232,20.07333826859589,6.868691989393767,1.090936433417905,0.5082591927340939
23.3,0.386570097177651,2.4667492576659775,20.14905794316274,6.800235220408349,1.0876726669599,0.5062451139561667
23.400000000000002,0.3895680489288549,2.44315260644779,20.224604150042516,6.73270789115146,1.0844200643543356,0.504251857210732
23.5,0.3926353431349391,2.4197890163272677,20.299975809901795,6.666095151694679,1.0811787200913265,0.5022791388450099
23.6,0.3957727898317505,2.3966562846980275,20.375171859060927,6.600382414929927,1.0779487242386652,0.5003266805531354
23.700000000000003,0.39898122357806326,2.3737522292626285,20.450191250143256,6.535555351654407,1.0747301625446894,0.49839420919987665
23.8,0.40226150364822466,2.351074687890138,20.52503295264881,6.471599885748594,1.0715231165396428,0.4964814566553587
23.900000000000002,0.4056145142373303,2.3286215184734136,20.599695953459225,6.408502189445473,1.068327663635509,0.4945881596398564
24.0,0.4090411646788376,2.306390598786171,20.674179257280034,6.346248678689342,1.0651438772243127,0.49271405957779846
24.1,0.41254238967454093,2.2843798263399044,20.748481887025996,6.284826008582483,1.0619718267748743,0.49085890246020436
24.200000000000003,0.41611914953684026,2.2625871182407264,20.822602884154495,6.224221068918071,1.0588115779280138,0.4890224387148457
24.3,0.4197724304432481,2.2410104110461813,20.896541308951708,6.164420979797722,1.0556631925902003,0.4872044230834872
24.400000000000002,0.4235032447030887,2.219647660622098,20.970296240775706,6.105413087332097,1.052526729025642,0.48540461450562344
24.5,0.427312631036354,2.198496841999532,21.04386677826036,6.047184959423038,1.0494022419468196,0.48362277600817916
24.6,0.43120165486469025,2.177555949231851,21.1172520394835,5.989724381625723,1.0462897826034638,0.4818586746006927
24.700000000000003,0.43517140861449993,2.1568229952520137,21.19045116210253,5.933019353089363,1.0431893988699776,0.4801120811755453
24.8,0.439223012032151,2.136296011730091,21.263463303460306,5.877058082574993,1.0401011353313132,0.47838277041284033
24.900000000000002,0.4433576125112962,2.1159730489310715,21.33628764066395,5.821828984548935,1.0370250333673043,0.47667052068957333
25.0,0.44757638543231343,2.095852175572999,21.40892337063894,5.767320675350534,1.0339611312354662,0.47497511399276776
25.1,0.4518805345138859,2.075931478685479,21.48136971016063,5.713521969432804,1.0309094641522685,0.4732963358362813
25.200000000000003,0.45627129217675033,2.0562090634685957,21.553625895865167,5.6604218756746265,1.027870064372893,0.47163397518101485
25.3,0.4607499199196493,2.036683053152277,21.625691184241592,5.608009593763189,1.0248429612694872,0.46998782435828207
25.400000000000002,0.46531770870753086,2.017351588856141,21.697564851606753,5.556274510645362,1.021828181407922,0.46835767899611863
25.5,0.4699759793720478,1.9982128294498602,21.76924619406447,5.505206197046735,1.018825748623073,0.46674333794833156
25.6,0.4747260830244158,1.9792649514140734,21.840734527450365,5.454794404057059,1.0158356840926313,0.46514460322610657
25.700000000000003,0.47956940148069654,1.9605061487018767,21.912029187263546,5.405029059780863,1.0128580064094639,0.4635612799320084
25.8,0.4845073476995809,1.9419346326009235,21.983129528586243,5.355900266052035,1.0098927316525346,0.46199317619622354
25.900000000000002,0.4895413662327528,1.92354863159616,22.054034925992497,5.3073982952111685,1.0069398734564032,0.46044010311490785
26.0,0.4946729336879222,1.9053463912332236,22.124744773446768,5.259513586944517,1.0039994430793173,0.45890187469051474
26.1,0.49990355920462315,1.8873261739825267,22.195258484193364,5.21223674518339,1.0010714494699147,0.45737830777398897
26.200000000000003,0.5052347849428781,1.869486259104054,22.26557549063746,5.165558535062876,0.9981558993325509,0.4558692220087219
26.3,0.5106681865848385,1.8518249425128923,22.335695244218435,5.119469879938762,0.9952527971912719,0.45437443977617226
26.400000000000002,0.5162053738495164,1.8343405366455159,22.4056172152762,5.073961858461581,0.9923621454524472,0.45289378614306536
26.5,0.5218479910207298,1.8170313703268477,22.475340892911106,5.029025701706681,0.9894839444660813,0.4514270888100889
26.6,0.5275977174883907,1.7998957886381164,22.544865784838002,4.984652790359298,0.9866181925858237,0.4499741780620124
26.700000000000003,0.5334562683032698,1.7829321527855266,22.614191417234995,4.940834651953555,0.9837648862276924,0.448534886719161
26.8,0.5394253947453808,1.7661388399697615,22.683317334587326,4.8975629581644045,0.9809240199275324,0.44710905009018104
26.900000000000002,0.5455068849061312,1.7495142432563333,22.752243099526865,4.8548295221514834,0.978095586397226,0.4456965059260388
27.0,0.5517025642843939,1.7330567714467981,22.820968292667583,4.812626295953912,0.9752795765796741,0.44429709437519815
27.1,0.5580142963966598,1.7167648489508511,22.88949251243742,4.770945367935061,0.9724759797025669,0.4429106579399272
27.200000000000003,0.5644439834014375,1.7006369156593155,22.957815374906883,4.729778960276343,0.969684783330964,0.441537041433687
27.3,0.5709935667380742,1.6846714268180387,23.025936513614674,4.689119426519087,0.9669059734187011,0.4401760919395591
27.400000000000002,0.5776650277801733,1.6688668529027113,23.09385557939071,4.648959249153578,0.9641395343586442,0.43882765876967084
27.5,0.5844603885037968,1.653221679494618,23.161572240176742,4.609291037254367,0.9613854490318081,0.43749159342558086
27.6,0.591381712170641,1.6377344071573352,23.229086180844906,4.57010752416096,0.9586436988553599,0.4361677495595891
27.700000000000003,0.5984311040263828,1.6224035513143857,23.296397103014385,4.531401565203013,0.9559142638295252,0.4348559829369376
27.8,0.6056107120143995,1.607227642127861,23.36350472486647,4.4931661354691865,0.9531971225834159,0.4335561513988717
27.900000000000002,0.6129227275050705,1.5922052243780223,23.43040878095816,4.455394327618812,0.9504922524198001,0.4322681148265305
28.0,0.6203693860408751,1.5773348573438897,23.497109022034582,4.418079349735554,0.9477996293588287,0.43099173510564026
28.1,0.6279529680975089,1.5626151146848304,23.563605214840347,4.381214523222247,0.9451192281807422,0.4297268760919837
28.200000000000003,0.6356757998612421,1.5480445843231523,23.629897141930037,4.344793280736125,0.9424510224675724,0.42847340357762004
28.3,0.6435402540227555,1.5336218683277156,23.695984601478006,4.308809164163654,0.9397949846438584,0.4272311852578329
28.400000000000002,0.6515487505876901,1.519345582798568,23.76186740708762,4.273255822634206,0.9371510860163959,0.4260000906987827
28.5,0.6597037577041566,1.505214357752612,23.827545387600075,4.238127010571816,0.9345192968130369,0.4247799913058435
28.6,0.6680077925074532,1.4912268370103146,23.893018386902952,4.203416585784296,0.9318995862205576,0.42357076029260277
28.700000000000003,0.6764634219822506,1.4773816780834632,23.95828626373861,4.169118507588962,0.9292919224216122,0.42237227265050553
28.8,0.6850732638425032,1.463677552063979,24.023348891512544,4.135226834974285,0.926696272630791,0.4211844051191243
28.900000000000002,0.6938399874293579,1.4501131435137917,24.08820615810181,4.101735724796744,0.924112603129799,0.42000703615703705
29.0,0.702766314627333,1.4366871503557852,24.15285796566362,4.068639430012219,0.9215408793017724,0.41884004591329665
29.1,0.7118550207990476,1.4233982837658194,24.217304230444242,4.035932297941226,0.9189810656647504,0.4176833161994756
29.200000000000003,0.7211089357387892,1.410245268065836,24.281544882588204,4.0036087685673625,0.9164331259043186,0.41653673046226997
29.3,0.7305309446452097,1.3972268406180532,24.345579865947997,3.971663372868287,0.913897022905441,0.41540017375664934
29.400000000000002,0.7401239891134502,1.3843417517202585,24.409409137894272,3.940090731178619,0.9113727187834959,0.4142735327195363
29.5,0.7498910681469985,1.3715887645022031,24.47303266912665,3.9088855515841257,0.9088601749145334,0.4131566955440041
29.6,0.7598352391895894,1.358966654823106,24.5364504434852,3.8780426283465816,0.9063593519647689,0.4120495519539773
29.700000000000003,0.7699596191774662,1.3464742111702739,24.599662457762662,3.8475568403587093,0.9038702099193293,0.41095199317942444
29.8,0.7802673856123243,1.334110234558842,24.662668721517452,3.8174231496286035,0.9013927081102667,0.40986391193202915
29.900000000000002,0.7907617776552678,1.3218735384326445,24.72546925688754,3.787636599793068,0.8989268052438557,0.40878520238132915
