time,prey,predator,bacteria,virus,immune,nutrient,alpha,beta,phi,mutation_rate,curiosity
0.0,40.0,9.0,10.0,5.0,1.0,100.0,0.25,0.02,0.005,0.05,0.4
0.1,40.26996436652915,9.275358406107117,275.5562333413042,5.007611866831574,1.0011035564014583,46.60364666820933,0.25,0.02,0.005,0.05,0.4
0.2,40.51898984979715,9.561623416931678,319.3399671241794,5.158855378208413,1.0044951814497076,36.89167443262244,0.25,0.02,0.005,0.05,0.4
0.30000000000000004,40.745766391653135,9.859069696379182,254.1850471278279,5.302047563187294,1.0030042218283597,49.0205451968548,0.25,0.02,0.005,0.05,0.4
0.4,40.94897763389383,10.167955966500795,295.8046836036554,5.492319606607581,1.0088532922998679,39.59848744941217,0.25,0.02,0.005,0.05,0.4
0.5,41.12730810819458,10.488521554359032,305.07727852983476,5.664797062818402,1.0126656567998764,36.74286052898864,0.25,0.02,0.005,0.05,0.4
0.6000000000000001,41.27945121409805,10.820982675513843,297.80073265611134,5.849773742338154,1.0169388675164714,37.16052965899094,0.25,0.02,0.005,0.05,0.4
0.7000000000000001,41.404117984678734,11.16552846675848,288.67129620727104,6.048213591362866,1.0219777198160394,37.91054575095374,0.25,0.02,0.005,0.05,0.4
0.8,41.500046624972434,11.522316787745092,271.7967746963775,6.260440374432893,1.0276205039106674,40.172764089923625,0.25,0.02,0.005,0.05,0.4
0.9,41.56601279148341,11.891469819004369,244.1540926546256,6.488487777769194,1.0338722999897538,44.546730507905025,0.25,0.02,0.005,0.05,0.4
1.0,41.6008405621273,12.273069492510738,192.1694281361243,6.738461079659401,1.0407849937654887,53.728209579974255,0.25,0.02,0.005,0.05,0.4
1.1,41.60341402500707,12.667152800255433,165.64599346485414,7.013536362643761,1.0483195724951169,57.75311151603829,0.25,0.02,0.005,0.05,0.4
1.2000000000000002,41.57268939173948,13.073707036091124,246.25726826001818,7.288054883950683,1.0559474587435485,40.380584947783156,0.25,0.02,0.005,0.05,0.4
1.3,41.50770751707069,13.492665036171116,164.59861095538702,7.5672550066366195,1.063154564988928,55.463549447218895,0.25,0.02,0.005,0.05,0.4
1.4000000000000001,41.40760668180107,13.923900493329498,257.47914909767536,7.85028094080457,1.0708424434801822,35.65319810544396,0.25,0.02,0.005,0.05,0.4
1.5,41.27163547128727,14.36722343038019,147.1872613376771,8.150222124095674,1.078191916433702,56.4383006501853,0.25,0.02,0.005,0.05,0.4
1.6,41.0991655578504,14.822375926140138,313.9196947569375,8.428574233334999,1.085884897053303,21.913433387067258,0.25,0.02,0.005,0.05,0.4
1.7000000000000002,40.88970417326801,15.289028195543512,35.185642332883276,8.791991207588207,1.0937231449196625,76.23392801080766,0.25,0.02,0.005,0.05,0.4
1.8,40.642906038244135,15.766775131014311,266.8802672246967,8.896343060697847,1.0986731482982308,29.272553037808883,0.25,0.02,0.005,0.05,0.4
1.9000000000000001,40.35858450048261,16.255133415793832,116.7161528834591,9.237549813067117,1.1064126871948943,57.97828690571167,0.25,0.02,0.005,0.05,0.4
2.0,40.036721622901354,16.753539320676197,359.5198490698848,9.49145169144042,1.1139512195831438,8.366890073704923,0.25,0.02,0.005,0.05,0.4
2.1,39.677476959745555,17.261347293128544,121.05999682037915,9.937192914586745,1.1225906494341122,54.48000970043467,0.25,0.02,0.005,0.05,0.4
2.2,39.28119476190234,17.777829441673653,343.2061187511432,10.200791380754621,1.130219766620385,8.998821625313916,0.25,0.02,0.005,0.05,0.4
2.3000000000000003,38.84840936442192,18.302176008410193,140.6008955158847,10.652072225233397,1.1388980048673896,47.97562750458942,0.25,0.02,0.005,0.05,0.4
2.4000000000000004,38.37984852968026,18.833496908499676,309.3324517545602,10.943063537456622,1.1467419760396504,13.127842755403933,0.25,0.02,0.005,0.05,0.4
2.5,37.87643454901535,19.370824397391928,127.29246739839246,11.383684630848506,1.1553292792294954,48.06169191228587,0.25,0.02,0.005,0.05,0.4
2.6,37.339282943874544,19.91311690472175,316.1025679657286,11.659972434958835,1.163100723800148,9.256396619501466,0.25,0.02,0.005,0.05,0.4
2.7,36.769698653929154,20.45926404862924,187.11263857065077,12.116824064661708,1.171874049024769,33.576721027469155,0.25,0.02,0.005,0.05,0.4
2.8000000000000003,36.1691696531885,21.008092816389418,238.50165600903836,12.461291560427977,1.1800375450257505,22.107746436675797,0.25,0.02,0.005,0.05,0.4
2.9000000000000004,35.5393579943731,21.558374867539694,187.833699768686,12.856867027197366,1.1884440930209772,30.939518083604362,0.25,0.02,0.005,0.05,0.4
3.0,34.88208834477021,22.10883488519638,238.71627476711558,13.205294968000917,1.1966780172760862,19.58176611639777,0.25,0.02,0.005,0.05,0.4
3.1,34.199334141242645,22.658159871114957,198.770958145879,13.608244505765693,1.2051965590356637,26.27438614832108,0.25,0.02,0.005,0.05,0.4
3.2,33.49320155551031,23.205009251508372,229.4171287445206,13.970602947155479,1.213550702346853,18.94914415021901,0.25,0.02,0.005,0.05,0.4
3.3000000000000003,32.7659115206873,23.748025634935484,212.1148404822073,14.368163884879266,1.2221147906882046,21.144146120730603,0.25,0.02,0.005,0.05,0.4
3.4000000000000004,32.019780123792266,24.28584604188407,222.74799060279798,14.747345362922,1.2306193420944307,17.799794326335068,0.25,0.02,0.005,0.05,0.4
3.5,31.25719771420958,24.817113409036395,220.65391782020927,15.139429113733755,1.2392312403056855,16.980405492536658,0.25,0.02,0.005,0.05,0.4
3.6,30.48060711285614,25.340488160449457,223.3934851024671,15.529197538657819,1.2478705712224711,15.205695972865131,0.25,0.02,0.005,0.05,0.4
3.7,29.692481329567986,25.854659633572087,225.1058184574787,15.921771103160077,1.256567877865997,13.6365336059073,0.25,0.02,0.005,0.05,0.4
3.8000000000000003,28.895301205992297,26.358357150418396,227.06380068820118,16.315356167020227,1.26531495921658,12.02151010157028,0.25,0.02,0.005,0.05,0.4
3.9000000000000004,28.091533397716212,26.85036053325898,229.0869269471925,16.709593138020622,1.2741116998918365,10.396894990542057,0.25,0.02,0.005,0.05,0.4
4.0,27.283609092791597,27.329509879493433,231.12696892714524,17.10383983083646,1.2829561554875684,8.773046431694386,0.25,0.02,0.005,0.05,0.4
4.1000000000000005,26.473903835155497,27.79471443124795,233.0860729183096,17.497327967389104,1.2918453400249768,7.170458909894225,0.25,0.02,0.005,0.05,0.4
4.2,25.66471878218261,28.244960400764825,234.7982572375161,17.889123485606373,1.3007748188398116,5.623529878468051,0.25,0.02,0.005,0.05,0.4
4.3,24.858263677672333,28.67931764168787,236.0149653066704,18.27809833145231,1.3097383480263594,4.183491285771391,0.25,0.02,0.005,0.05,0.4
4.4,24.056641767223695,29.09694508764823,236.4209635028925,18.66293179247018,1.3187277652124014,2.9152179934866043,0.25,0.02,0.005,0.05,0.4
4.5,23.261836824618047,29.49709491182188,235.7093799588316,19.04216343610655,1.3277334400743823,1.8821184314690946,0.25,0.02,0.005,0.05,0.4
4.6000000000000005,22.475702397974157,29.879115393094377,233.70941408294667,19.41429655130887,1.3367453911249996,1.1204087895134534,0.25,0.02,0.005,0.05,0.4
4.7,21.6999533254182,30.242452504957726,230.4850846457081,19.77791175235476,1.3457545942421996,0.6191710311965155,0.25,0.02,0.005,0.05,0.4
4.800000000000001,20.93615951395,30.58665027125841,226.30841458928253,20.13174374885577,1.354753682097573,0.3255948241795851,0.25,0.02,0.005,0.05,0.4
4.9,20.185741923893563,30.91134995758933,221.52607687918618,20.47471412575607,1.3637368230276836,0.1716064408875453,0.25,0.02,0.005,0.05,0.4
5.0,19.449970656216355,31.216288187866063,216.43535265817798,20.80593728153297,1.3726992782194318,0.09868249605443259,0.25,0.02,0.005,0.05,0.4
5.1000000000000005,18.729965002090456,31.50129409207333,211.23644090971706,21.124706622267656,1.3816370414592547,0.06742711004785976,0.25,0.02,0.005,0.05,0.4
5.2,18.02669528393071,31.76628560315874,206.04316587668467,21.430464797254487,1.3905465966748698,0.05549442270420366,0.25,0.02,0.005,0.05,0.4
5.300000000000001,17.34098629496054,32.011265028640196,200.91244280115933,21.72276876325279,1.399424734990166,0.0517641685580584,0.25,0.02,0.005,0.05,0.4
5.4,16.673522129949486,32.23631402591086,195.86994203107872,22.00126035423744,1.4082684162929116,0.051264157732583415,0.25,0.02,0.005,0.05,0.4
5.5,16.0248521926624,32.44158810984303,190.92629330525858,22.265646516330662,1.4170746773743979,0.0519653788994321,0.25,0.02,0.005,0.05,0.4
5.6000000000000005,15.395398165050931,32.62731081758668,186.08557890006153,22.51568798646572,1.4258405802445062,0.05310327761041932,0.25,0.02,0.005,0.05,0.4
5.7,14.785461728432635,32.79376764897216,181.34922491866968,22.75119338344939,1.4345631877358225,0.054409311928311714,0.25,0.02,0.005,0.05,0.4
5.800000000000001,14.195232836873963,32.94129989223521,176.7176040963652,22.972016101709652,1.4432395544769783,0.055794960117750605,0.25,0.02,0.005,0.05,0.4
5.9,13.624798356717179,33.070298434458635,172.1906414525533,23.178052400911223,1.4518667253718236,0.057232826288676,0.25,0.02,0.005,0.05,0.4
6.0,13.074150902680815,33.18119764471763,167.7680286301973,23.369239885173688,1.460441737367316,0.05871512181980603,0.25,0.02,0.005,0.05,0.4
6.1000000000000005,12.543197719288948,33.27446940592615,163.44929741094268,23.545556027534847,1.46896162255391,0.06024004711351763,0.25,0.02,0.005,0.05,0.4
6.2,12.031769475705346,33.35061735925168,159.23384619662457,23.70701661594277,1.4774234117826175,0.06180755109776736,0.25,0.02,0.005,0.05,0.4
6.300000000000001,11.539628861632009,33.41017141306844,155.12095185353186,23.853674089281757,1.4858241384824165,0.06341806515890583,0.25,0.02,0.005,0.05,0.4
6.4,11.066478891164973,33.45368255705674,151.1097773743457,23.98561576660592,1.4941608425586115,0.06507213688078041,0.25,0.02,0.005,0.05,0.4
6.5,10.61197083989289,33.48171801145968,147.1993785261381,24.102961984505626,1.502430574324299,0.06677032586488989,0.25,0.02,0.005,0.05,0.4
6.6000000000000005,10.17571175770363,33.4948567318424,143.3887103724253,24.205864160881244,1.5106303984415033,0.06851317367459271,0.25,0.02,0.005,0.05,0.4
6.7,9.757271515468835,33.49368528106799,139.6766338778422,24.294502803808427,1.5187573978565396,0.07030119429779354,0.25,0.02,0.005,0.05,0.4
6.800000000000001,9.356189357841837,33.47879407265966,136.06192261074165,24.369085483556155,1.5268086777167804,0.07213487021406208,0.25,0.02,0.005,0.05,0.4
6.9,8.971979946750672,33.450773983269016,132.54326950766884,24.429844784801496,1.5347813692569667,0.07401464999028727,0.25,0.02,0.005,0.05,0.4
7.0,8.604138890785256,33.410213326587645,129.11929365259758,24.477036254890542,1.542672633643712,0.0759409463050539,0.25,0.02,0.005,0.05,0.4
7.1000000000000005,8.252147764611408,33.35769517666917,125.78854702401848,24.51093636270703,1.5504796657672435,0.07791413410866088,0.25,0.02,0.005,0.05,0.4
7.2,7.915478629882131,33.29379502519746,122.5495211663198,24.531840481371184,1.558199697969833,0.07993454884302444,0.25,0.02,0.005,0.05,0.4
7.300000000000001,7.5935980749756915,33.219078754656856,119.40065374612941,24.540060906629705,1.5658300037007993,0.08200248470431862,0.25,0.02,0.005,0.05,0.4
7.4,7.285970795407584,33.134100907537686,116.34033495872876,24.535924921436433,1.57336790108844,0.08411819294719759,0.25,0.02,0.005,0.05,0.4
7.5,6.992062740086589,33.03940323054895,113.36691375408445,24.519772915881067,1.5808107564197467,0.08628188023394585,0.25,0.02,0.005,0.05,0.4
7.6000000000000005,6.711343850864438,32.93551347221385,110.4787038563747,24.491956570317093,1.588155987519291,0.08849370703326076,0.25,0.02,0.005,0.05,0.4
7.7,6.443290424212066,32.82294441210207,107.67398955505928,24.452837108283127,1.5954010670192236,0.09075378607383673,0.25,0.02,0.005,0.05,0.4
7.800000000000001,6.1873871244845,32.70219310021945,104.95103124951197,24.4027836246155,1.6025435255129015,0.09306218085810822,0.25,0.02,0.005,0.05,0.4
7.9,5.943128678242929,32.573740285653805,102.30807073297484,24.34217149302288,1.6095809545852444,0.09541890424158887,0.25,0.02,0.005,0.05,0.4
8.0,5.710021278606587,32.43805001439397,99.7433362050817,24.27138085634242,1.6165110097135236,0.0978239170832698,0.25,0.02,0.005,0.05,0.4
8.1,5.48758372771663,32.295569377237825,97.25504700541889,24.19079520172586,1.6233314130328853,0.10027712697252394,0.25,0.02,0.005,0.05,0.4
8.200000000000001,5.275348344203836,32.14672838982887,94.84141806353632,24.100800022116008,1.6300399559615195,0.10277838703791438,0.25,0.02,0.005,0.05,0.4
8.3,5.0728616611438895,31.991939988066534,92.50066406348772,24.00178156456979,1.6366345016809893,0.1053274948432225,0.25,0.02,0.005,0.05,0.4
8.4,4.879684938428128,31.83160012338331,90.23100332336634,23.894125665263456,1.6431129874678296,0.10792419137590002,0.25,0.02,0.005,0.05,0.4
8.5,4.695394511832441,31.666087943642314,88.03066139241794,23.778216670376985,1.6494734268731224,0.11056816013300719,0.25,0.02,0.005,0.05,0.4
8.6,4.519581999380769,31.495766046655955,85.89787437016376,23.654436441495495,1.655713911747326,0.11325902630952928,0.25,0.02,0.005,0.05,0.4
8.700000000000001,4.351854383911279,31.320980794541594,83.83089195356449,23.523163443682442,1.6618326141082116,0.11599635609376475,0.25,0.02,0.005,0.05,0.4
8.8,4.1918339890934755,31.142062678297698,81.82798021961523,23.384771913968386,1.667827787850299,0.11877965607425316,0.25,0.02,0.005,0.05,0.4
8.9,4.039158364536901,30.95932672309396,79.88742415189543,23.239631107655843,1.6736977702947295,0.12160837276245799,0.25,0.02,0.005,0.05,0.4
9.0,3.8934800940942345,30.7730729258133,78.00752992052321,23.088104619560315,1.6794409835790165,0.12448189223514204,0.25,0.02,0.005,0.05,0.4
9.1,3.7544665400058324,30.58358671735843,76.18662692569653,22.93054977708524,1.6850559358866142,0.12739953990006989,0.25,0.02,0.005,0.05,0.4
9.200000000000001,3.6217995341672986,30.391139443138027,74.42306961556127,22.767317101859124,1.6905412225167153,0.13036058038834594,0.25,0.02,0.005,0.05,0.4
9.3,3.4951750265311006,30.195988855977564,72.71523908954511,22.598749836541618,1.6958955267951386,0.1333642175763473,0.25,0.02,0.005,0.05,0.4
9.4,3.3743026994793914,29.998379616458145,71.06154449855237,22.425183533326702,1.7011176208275927,0.13640959473984152,0.25,0.02,0.005,0.05,0.4
9.5,3.25890555592772,29.798543796375483,69.46042425354545,22.24694570063095,1.7062063660970088,0.13949579484248917,0.25,0.02,0.005,0.05,0.4
9.600000000000001,3.148719487936037,29.596701381633537,67.91034705405698,22.064355504448063,1.711160713907014,0.14262184096052452,0.25,0.02,0.005,0.05,0.4
9.700000000000001,3.0434928317110477,29.393060771446493,66.40981274809904,21.8777235208736,1.7159797056739705,0.145786696844983,0.25,0.02,0.005,0.05,0.4
9.8,2.9429859140781236,29.18781927122285,64.95735303477528,21.687351536351592,1.7206624730703457,0.14898926762240722,0.25,0.02,0.005,0.05,0.4
9.9,2.8469705947768578,28.981163576950294,63.551532020669775,21.493532392264058,1.7252082380224776,0.1522284006345111,0.25,0.02,0.005,0.05,0.4
10.0,2.755229808286509,28.77327024929409,62.19094664079646,21.296549870571678,1.729616312566096,0.15550288641682192,0.25,0.02,0.005,0.05,0.4
10.100000000000001,2.667557108310625,28.564306175968916,60.87422695455422,21.09667861731573,1.7338860985632158,0.15881145981584913,0.25,0.02,0.005,0.05,0.4
10.200000000000001,2.583756217538446,28.354429021248624,59.60003632675558,20.89418410090524,1.7380170872842642,0.16215280124385353,0.25,0.02,0.005,0.05,0.4
10.3,2.5036405848488745,28.143787661744135,58.36707150339004,20.68932260223612,1.7420088588595164,0.1655255380698098,0.25,0.02,0.005,0.05,0.4
10.4,2.4270329517254576,27.932522607810448,57.17406259135353,20.482341233819007,1.745861081604121,0.16892824614467314,0.25,0.02,0.005,0.05,0.4
10.5,2.353764929302986,27.720766410142826,56.0197729509315,20.273477985226876,1.749573511221161,0.17235945145857948,0.25,0.02,0.005,0.05,0.4
10.600000000000001,2.283676587163075,27.508644051293274,54.902999009368955,20.062961792311217,1.753145989887365,0.17581763192712901,0.25,0.02,0.005,0.05,0.4
10.700000000000001,2.2166160547329867,27.296273321984145,53.82257000340374,19.851012627774267,1.7565784452262072,0.1793012193034284,0.25,0.02,0.005,0.05,0.4
10.8,2.152439135914774,27.08376518221914,52.77734765818169,19.637841610823664,1.7598708891732637,0.18280860121210038,0.25,0.02,0.005,0.05,0.4
10.9,2.091008937376665,26.871224107295575,51.76622580952015,19.42365113377357,1.7630234167387833,0.18633812330101082,0.25,0.02,0.005,0.05,0.4
11.0,2.0321955107719467,26.658748418908015,50.78812997604118,19.208635003591745,1.7660362046725187,0.18988809150601757,0.25,0.02,0.005,0.05,0.4
11.100000000000001,1.975875509009109,26.446430601604213,49.84201688726113,18.992978596524413,1.768909510035926,0.19345677442361212,0.25,0.02,0.005,0.05,0.4
11.200000000000001,1.9219318565778076,26.234357604911782,48.92687397330142,18.77685902405973,1.7716436686868886,0.1970424057859084,0.25,0.02,0.005,0.05,0.4
11.3,1.8702534338355135,26.022611131499875,48.041718821477495,18.560445308614952,1.774239093682158,0.20064318703203374,0.25,0.02,0.005,0.05,0.4
11.4,1.8207347750771956,25.811267911775865,47.18559860463098,18.343898567452545,1.7766962736027174,0.2042572899695974,0.25,0.02,0.005,0.05,0.4
11.5,1.773275780142821,25.600399965343954,46.35758948569449,18.127372203445223,1.7790157708072853,0.20788285951955376,0.25,0.02,0.005,0.05,0.4
11.600000000000001,1.7277814392629063,25.39007484977219,45.55679600262064,17.911012101419836,1.7811982196191571,0.2115180165374425,0.25,0.02,0.005,0.05,0.4
11.700000000000001,1.6841615707991038,25.180355897127388,44.782350437466555,17.694956828914357,1.7832443244515719,0.21516086070367846,0.25,0.02,0.005,0.05,0.4
11.8,1.6423305715032863,24.971302438745038,44.03341217310265,17.479337840281353,1.7851548578767473,0.2188094734752795,0.25,0.02,0.005,0.05,0.4
11.9,1.60220717889346,24.762970018704408,43.309167040710506,17.264279683164915,1.786930658643688,0.22246192109116575,0.25,0.02,0.005,0.05,0.4
12.0,1.5637142453268573,24.555410596478055,42.60882666094785,17.049900206466365,1.7885726296498095,0.2261162576229364,0.25,0.02,0.005,0.05,0.4
12.100000000000001,1.5267785233386952,24.348672739220962,41.93162778138994,16.836310768996945,1.7900817358713585,0.2297705280628341,0.25,0.02,0.005,0.05,0.4
12.200000000000001,1.4913304618083714,24.142801804157838,41.27683161260486,16.62361644809361,1.7914590022575299,0.23342277144044177,0.25,0.02,0.005,0.05,0.4
12.3,1.4573040125125107,23.937840111518188,40.64372316498485,16.411916247546696,1.792705511593097,0.2370710239595241,0.25,0.02,0.005,0.05,0.4
12.4,1.4246364466255363,23.733827108458254,40.03161058823708,16.20130330425618,1.7938224023342815,0.24071332214632582,0.25,0.02,0.005,0.05,0.4
12.5,1.3932681807326999,23.530799524396933,39.43982451523323,15.991865093096383,1.794810866422479,0.2443477060005724,0.25,0.02,0.005,0.05,0.4
12.600000000000001,1.3631426119272356,23.328791518179866,38.86771741172868,15.783683629527665,1.7956721470803583,0.24797222214038675,0.25,0.02,0.005,0.05,0.4
12.700000000000001,1.3342059615720077,23.127834817472117,38.31466293328731,15.576835669547947,1.79640753659473,0.2515849269323375,0.25,0.02,0.005,0.05,0.4
12.8,1.3064071273163187,22.927958850765613,37.78005529058641,15.371392906627223,1.7970183740904606,0.2551838895978708,0.25,0.02,0.005,0.05,0.4
12.9,1.27969754297008,22.72919087237295,37.26330862412773,15.1674221653145,1.7975060432995826,0.25876719528744846,0.25,0.02,0.005,0.05,0.4
13.0,1.2540310458500026,22.531556080764332,36.76385638924388,14.964985591249308,1.7978719703296193,0.26233294811382124,0.25,0.02,0.005,0.05,0.4
13.100000000000001,1.2293637512256197,22.335077730589667,36.28115075216392,14.764140837349075,1.7981176214350036,0.2658792741360047,0.25,0.02,0.005,0.05,0.4
13.200000000000001,1.2056539335065635,22.13977723871308,35.81466199778725,14.564941245979576,1.7982445007953367,0.26940432428569844,0.25,0.02,0.005,0.05,0.4
13.3,1.1828619138264047,21.945674284572622,35.36387794970975,14.367436026948484,1.7982541483040815,0.2729062772280956,0.25,0.02,0.005,0.05,0.4
13.4,1.1609499536923933,21.752786905163582,34.92830340295083,14.171670431191993,1.7981481373711448,0.2763833421492671,0.25,0.02,0.005,0.05,0.4
13.5,1.1398821543844546,21.561131584929928,34.50745956974271,13.977685920051714,1.797928072742651,0.27983376146257505,0.25,0.02,0.005,0.05,0.4
13.600000000000001,1.1196243618007136,21.370723340834704,34.10088353866458,13.78552033006381,1.7975955883410597,0.2832558134268685,0.25,0.02,0.005,0.05,0.4
13.700000000000001,1.1001440764605446,21.181575802867115,33.70812774733264,13.595208033204665,1.7971523451286275,0.28664781466954337,0.25,0.02,0.005,0.05,0.4
13.8,1.0814103683896075,20.993701290231133,33.32875946879233,13.406780092557668,1.79660002899706,0.29000812260790415,0.25,0.02,0.005,0.05,0.4
13.9,1.0633937966244749,20.807110883448285,32.962360311701275,13.220264413383777,1.7959403486860481,0.29333513776264664,0.25,0.02,0.005,0.05,0.4
14.0,1.0460663330872386,20.621814492595263,32.608525734338755,13.03568588959498,1.7951750337332246,0.2966273059576863,0.25,0.02,0.005,0.05,0.4
14.100000000000001,1.0294012905928749,20.437820921885752,32.266864572431,12.853066545644221,1.794305832457926,0.299883120400986,0.25,0.02,0.005,0.05,0.4
14.200000000000001,1.0133732547641152,20.255137930794874,31.936998580739637,12.672425673858468,1.7933345099809885,0.3031011236414844,0.25,0.02,0.005,0.05,0.4
14.3,0.9979580196401036,20.07377229191423,31.61856198832364,12.493779967253039,1.792262846282656,0.30627990939769417,0.25,0.02,0.005,0.05,0.4
14.4,0.9831325267762104,19.893729845715548,31.31120106735187,12.317143647875525,1.7910926343005222,0.3094181242540218,0.25,0.02,0.005,0.05,0.4
14.5,0.9688748076430069,19.715015552391428,31.01457371531449,12.142528590736545,1.7898256780692843,0.31251446922135795,0.25,0.02,0.005,0.05,0.4
14.600000000000001,0.9551639291425859,19.537633540932607,30.72834905045591,11.969944443392357,1.788463790903929,0.3155677011589951,0.25,0.02,0.005,0.05,0.4
14.700000000000001,0.9419799420701491,19.36158715559255,30.45220702022956,11.799398741251125,1.787008793627833,0.31857663405544745,0.25,0.02,0.005,0.05,0.4
14.8,0.9293038323580701,19.18687899988192,30.185838022555576,11.630897018680372,1.7854625128471109,0.32154014016627147,0.25,0.02,0.005,0.05,0.4
14.9,0.9171174749484909,19.013510978227803,29.928942539645774,11.464442915998154,1.7838267792724012,0.32445715100751255,0.25,0.02,0.005,0.05,0.4
